[[{'duration': 2.9, 'start': 0.0, 'text': '就在上週，我讓 AI 跑了整整二十七個小時'},
  {'duration': 0.84, 'start': 387.619, 'text': '或者是 lint 乾淨'},
  {'duration': 1.961, 'start': 388.459, 'text': '這些都是明確可驗證的標準'},
  {'duration': 3.06, 'start': 390.42, 'text': '但大部分的白領知識工作不是這樣啊'},
  {'duration': 2.02, 'start': 393.48, 'text': '你的圖好不好看？你的網頁有沒有品味？'},
  {'duration': 2.179, 'start': 395.5, 'text': '你的文章寫得好不好？你的產品好不好用？'},
  {'duration': 1.78, 'start': 397.679, 'text': '你做的影片是不是有質感？'},
  {'duration': 1.539, 'start': 399.54, 'text': '這些東西沒有單元測試'},
  {'duration': 2.88, 'start': 401.079, 'text': '也很難定義何謂過關，何謂失敗'},
  {'duration': 2.319, 'start': 404.26, 'text': '那這種佔了我們白領工作絕大多數比例'},
  {'duration': 1.141, 'start': 406.579, 'text': '偏向質化的工作'},
  {'duration': 1.5, 'start': 407.72, 'text': '該如何套用一樣的邏輯'},
  {'duration': 1.761, 'start': 409.239, 'text': '讓 AI 可以長時間替你打工？'},
  {'duration': 1.261, 'start': 411.839, 'text': '在回答這個問題之前'},
  {'duration': 2.38, 'start': 413.1, 'text': '我想先說一下 Anthropic 的另一篇研究'},
  {'duration': 3.141, 'start': 415.619, 'text': '他們讓 Claude 去設計一個漂亮的網頁'},
  {'duration': 1.299, 'start': 418.76, 'text': '然後也運用了剛剛提到的'},
  {'duration': 2.861, 'start': 420.059, 'text': '一個執行者搭配一個評審的架構去設計這個網站'},
  {'duration': 2.94, 'start': 423.94, 'text': '但網頁設計得漂不漂亮是一個極度主觀的事情'},
  {'duration': 2.479, 'start': 427.48, 'text': '你叫 AI 自己評自己做的網頁漂不漂亮'},
  {'duration': 2.921, 'start': 429.959, 'text': '明明做得超爛超醜，滿滿的機油味'},
  {'duration': 3.321, 'start': 432.899, 'text': '它還是會把自己的設計定義成現代感，高質感'},
  {'duration': 2.579, 'start': 436.26, 'text': '所以 Anthropic 把漂亮的網站這個模糊的概念'},
  {'duration': 1.76, 'start': 438.88, 'text': '拆成了四個明確的維度'},
  {'duration': 1.88, 'start': 441.04, 'text': '第一個維度是設計品質'},
  {'duration': 3.0, 'start': 442.92, 'text': '整個網頁有沒有向用戶傳達出一個整體的設計語言？'},
  {'duration': 1.24, 'start': 445.98, 'text': '顏色，字體，排版'},
  {'duration': 2.799, 'start': 447.22, 'text': '有沒有共同營造出一種獨特的氛圍跟識別感？'},
  {'duration': 1.519, 'start': 450.5, 'text': '第二個維度是原創性'},
  {'duration': 1.681, 'start': 452.019, 'text': '有沒有刻意的設計選擇'},
  {'duration': 1.801, 'start': 453.839, 'text': '還是用了一堆預設的模板？'},
  {'duration': 2.88, 'start': 455.859, 'text': 'Anthropic 團隊羅列了一些 AI 很愛用的設計元件'},
  {'duration': 2.201, 'start': 458.739, 'text': '比方說一張卡片上面有漸層的顏色'},
  {'duration': 2.921, 'start': 461.059, 'text': '這種太通用的模板就會被判定沒有原創性'},
  {'duration': 1.44, 'start': 464.16, 'text': '第三個維度是技術執行'},
  {'duration': 2.419, 'start': 465.6, 'text': '字體階層，間距，配色，對比'},
  {'duration': 2.081, 'start': 468.019, 'text': '這些技術細節有沒有整齊？保持一致？'},
  {'duration': 2.019, 'start': 470.32, 'text': '如果每個頁面的標題字體大小都不一致'},
  {'duration': 0.961, 'start': 472.359, 'text': '那這一關就沒過'},
  {'duration': 1.56, 'start': 474.019, 'text': '第四個維度是可用性'},
  {'duration': 2.56, 'start': 475.839, 'text': '這個維度不管美感，純看實用性'},
  {'duration': 2.12, 'start': 478.619, 'text': '比方說使用者看得懂這個介面在幹嘛嗎？'},
  {'duration': 1.519, 'start': 481.38, 'text': '找得到主要按鈕嗎？'},
  {'duration': 3.261, 'start': 482.899, 'text': '能不能很直覺的就完成他們進來這個網站的最初目的？'},
  {'duration': 0.76, 'start': 486.16, 'text': '更有趣的是'},
  {'duration': 1.52, 'start': 486.92, 'text': '他們在這四個維度之上'},
  {'duration': 3.619, 'start': 488.44, 'text': '還會故意加重 Claude 平常做不好的那些維度的權重'},
  {'duration': 1.0, 'start': 492.059, 'text': '例如他們發現 Claude'},
  {'duration': 2.84, 'start': 493.059, 'text': '在技術執行跟可用性這兩個維度通常做得不錯'},
  {'duration': 2.44, 'start': 496.119, 'text': '但在設計品質跟原創性這兩個維度上'},
  {'duration': 1.581, 'start': 498.559, 'text': '常常產出平庸到不行的網站'},
  {'duration': 2.141, 'start': 500.299, 'text': '所以他們就把評審評分的權重'},
  {'duration': 2.22, 'start': 502.44, 'text': '故意往這兩個弱項偏'},
  {'duration': 1.84, 'start': 504.66, 'text': '每個模型都有自己的一些傾向'},
  {'duration': 2.859, 'start': 506.66, 'text': '而你設計的評分標準，可以當作一個 benchmark'},
  {'duration': 1.76, 'start': 509.519, 'text': '校正模型的預設行為'},
  {'duration': 2.599, 'start': 511.38, 'text': '讓模型朝著你想要的方向前進'},
  {'duration': 1.501, 'start': 514.139, 'text': '訂完前面講到的幾個維度後'},
  {'duration': 1.8, 'start': 515.64, 'text': '他們把這份 rubric 餵給評審'},
  {'duration': 2.3, 'start': 517.46, 'text': '並讓評審自己去看實際做出來的網頁'},
  {'duration': 1.599, 'start': 519.88, 'text': '然後用 Playwright 打開瀏覽器'},
  {'duration': 1.521, 'start': 521.559, 'text': '自己截圖，然後打分'},
  {'duration': 1.539, 'start': 523.7, 'text': '不是讓它看程式碼'},
  {'duration': 2.94, 'start': 525.479, 'text': '是讓評審看使用者真的會看到的畫面'},
  {'duration': 4.199, 'start': 528.9, 'text': 'Anthropic 用以上的評估架構去做了一個美術館的網站'},
  {'duration': 1.56, 'start': 533.099, 'text': '跑到第九個 iteration 的時候'},
  {'duration': 1.781, 'start': 534.659, 'text': 'Claude 做出了一個還不錯的東西'},
  {'duration': 1.261, 'start': 536.679, 'text': '深色主題的 landing page'},
  {'duration': 1.679, 'start': 538.0, 'text': '版面乾淨，視覺精緻'},
  {'duration': 3.04, 'start': 539.78, 'text': '但基本上就是你預期的美術館網站該長的樣子'},
  {'duration': 0.799, 'start': 542.82, 'text': '但到了第十輪'},
  {'duration': 2.16, 'start': 543.72, 'text': '它把整個網站重新想像成一個空間體驗'},
  {'duration': 2.4, 'start': 546.44, 'text': '用 CSS 透視渲染出一個 3D 房間'},
  {'duration': 1.06, 'start': 548.84, 'text': '地板是黑白方格'},
  {'duration': 3.159, 'start': 549.9, 'text': '藝術品像在真實畫廊一樣掛在牆上，不規則排列'},
  {'duration': 2.36, 'start': 553.119, 'text': '觀眾不是用 scroll 跟 click 在頁面之間跳'},
  {'duration': 2.6, 'start': 555.559, 'text': '而是穿過虛擬的門走進不同展廳'},
  {'duration': 3.06, 'start': 558.559, 'text': '這就像是 Claude 突然被梵谷附身了一樣'},
  {'duration': 1.481, 'start': 561.919, 'text': '他們的研究人員也說'},
  {'duration': 1.54, 'start': 563.4, 'text': '這是他從來沒看過'},
  {'duration': 2.546, 'start': 564.94, 'text': '不可能從單一次 prompt 產出的創意躍遷'},
  {'duration': 1.88, 'start': 568.26, 'text': '而且這個躍遷不是線性的'},
  {'duration': 1.32, 'start': 570.14, 'text': '並不是每一輪都比上一輪好'},
  {'duration': 3.219, 'start': 571.46, 'text': '有可能第十輪的產出反而遠遠比第十五輪的產出更漂亮'},
  {'duration': 0.761, 'start': 574.679, 'text': '更有創意'},
  {'duration': 2.519, 'start': 575.9, 'text': '但只要評審跟執行者繼續對話下去'},
  {'duration': 2.041, 'start': 578.419, 'text': '複雜度會增加，野心會增加'},
  {'duration': 1.06, 'start': 580.479, 'text': '然後在某幾輪'},
  {'duration': 2.12, 'start': 581.7, 'text': '會出現那種我自己都想不到的飛躍'},
  {'duration': 1.44, 'start': 584.479, 'text': '所以你看出來了嗎？'},
  {'duration': 1.88, 'start': 585.919, 'text': '不論是 goal 這個功能的設計'},
  {'duration': 1.479, 'start': 587.82, 'text': '或者是 Anthropic 的研究'},
  {'duration': 2.779,
   'start': 589.38,
   'text': '又或者是前陣子 Andrej Karpathy 推出的 auto research'},
  {'duration': 2.44, 'start': 592.32, 'text': '其實全部都指向同一件事，那就是 Evaluation '},
  {'duration': 1.06, 'start': 595.539, 'text': '不是 prompt engineering '},
  {'duration': 1.159, 'start': 597.0, 'text': '不是 context engineering'},
  {'duration': 1.339, 'start': 598.28, 'text': '而是你身為使用者'},
  {'duration': 1.94, 'start': 599.619, 'text': '能不能定義清楚什麼叫做得好'},
  {'duration': 2.24, 'start': 601.559, 'text': '並請他根據你的指示去做評分'},
  {'duration': 2.099, 'start': 603.88, 'text': 'Evaluation 代表的是一個評分標準'},
  {'duration': 1.6, 'start': 606.119, 'text': '也是審核者，評估者'},
  {'duration': 2.061, 'start': 607.719, 'text': '在每一輪的迭代中都要守住的原則'},
  {'duration': 1.921, 'start': 609.859, 'text': '就是有這些原則跟評估標準'},
  {'duration': 2.339, 'start': 611.84, 'text': '審核者才能逼執行者不斷迭代'},
  {'duration': 2.341, 'start': 614.179, 'text': '並朝著你真正想要的結果前進'},
  {'duration': 0.94, 'start': 616.52, 'text': '最後我想聊聊'},
  {'duration': 0.959, 'start': 617.46, 'text': '那我們一般人'},
  {'duration': 1.88, 'start': 618.419, 'text': '究竟要怎麼把自己工作領域裡的品味'},
  {'duration': 1.92, 'start': 620.299, 'text': '拆解成 AI 可以 follow 的準則呢？'},
  {'duration': 1.68, 'start': 622.799, 'text': '這一題我自己也摸索了很久'},
  {'duration': 2.021, 'start': 624.479, 'text': '最後收斂成了一套六個步驟的 SOP'},
  {'duration': 1.201, 'start': 626.619, 'text': '在這邊分享給各位'},
  {'duration': 2.38, 'start': 628.419, 'text': '第一步是先讓 AI 做一輪你的工作'},
  {'duration': 3.2, 'start': 631.44, 'text': '先不要急著寫 rubric 或者任何評估標準'},
  {'duration': 1.361, 'start': 634.659, 'text': '如果你要請 AI 寫作'},
  {'duration': 2.24, 'start': 636.2, 'text': '先丟 5 到 10 個你想寫的主題進去'},
  {'duration': 0.82, 'start': 638.44, 'text': '讓它隨便跑'},
  {'duration': 2.74, 'start': 639.76, 'text': '這是在測驗你使用的這個 AI 現在的基準能力'},
  {'duration': 1.0, 'start': 642.5, 'text': '也就是所謂的 baseline '},
  {'duration': 2.601, 'start': 644.159, 'text': '第二步是親自看一遍 AI 的 baseline 產出'},
  {'duration': 1.299, 'start': 646.94, 'text': '每一個都看'},
  {'duration': 1.461, 'start': 648.239, 'text': '然後去感受哪些你看了會皺眉？'},
  {'duration': 2.401, 'start': 649.739, 'text': '更重要的是，皺眉的具體原因是什麼？'},
  {'duration': 2.281, 'start': 652.219, 'text': '是因為開頭沒有吸引人注意的 hook ？'},
  {'duration': 2.361, 'start': 654.539, 'text': '沒有提供具體例子闡述你要說明的概念？'},
  {'duration': 1.661, 'start': 657.359, 'text': '把這些皺眉的理由寫下來'},
  {'duration': 2.119, 'start': 659.44, 'text': '這些會是你 rubric 的雛形'},
  {'duration': 1.381, 'start': 661.559, 'text': '到最後你會有一份清單'},
  {'duration': 1.62, 'start': 663.039, 'text': '裡面寫著 AI 踩過的地雷'},
  {'duration': 3.58, 'start': 664.719, 'text': '像是第一句話又是『在這個快速變化的時代』'},
  {'duration': 2.12, 'start': 668.299, 'text': '整篇都在用一般人不會用的成語'},
  {'duration': 3.741, 'start': 670.539, 'text': '或者文章裡面沒有任何具體的人名或數字'},
  {'duration': 1.8, 'start': 674.299, 'text': '第三步是把這些東西給分類'},
  {'duration': 1.341, 'start': 676.159, 'text': '拆成幾個不同的維度'},
  {'duration': 2.459, 'start': 677.64, 'text': '就像剛剛提到 Anthropic 的做法一樣'},
  {'duration': 3.661, 'start': 680.099, 'text': '這樣之後的 AI 評審就可以根據你分類出來的維度去打分'},
  {'duration': 0.94, 'start': 684.0, 'text': '舉個例子'},
  {'duration': 1.739, 'start': 684.94, 'text': '你列出了 50 條皺眉的理由'},
  {'duration': 1.5, 'start': 686.679, 'text': '可能最後收斂成三大類'},
  {'duration': 1.26, 'start': 688.719, 'text': '第一類是邏輯鬆散'},
  {'duration': 2.159, 'start': 690.02, 'text': '這個分類的定義是文章邏輯有斷層'},
